(192, 1000, 0.0009, 2, 350000, 'elltwo', 'lapu', 3.440321922302246, 0.0010000000474974513, 114.55093955993652, '2024-03-19 20:22:33')
pval: [0.001] -- 192th test, time elapsed 114.55093955993652 -- emperical power so far: 1.0
db insert success
tensor(2.9484, device='cuda:0')
(193, 1000, 0.0009, 2, 350000, 'elltwo', 'lapu', 2.9483816623687744, 0.0010000000474974513, 114.56454038619995, '2024-03-19 20:24:38')
pval: [0.001] -- 193th test, time elapsed 114.56454038619995 -- emperical power so far: 1.0
db insert success
tensor(2.7223, device='cuda:0')
(194, 1000, 0.0009, 2, 350000, 'elltwo', 'lapu', 2.722310781478882, 0.0010000000474974513, 114.50675559043884, '2024-03-19 20:26:35')
pval: [0.001] -- 194th test, time elapsed 114.50675559043884 -- emperical power so far: 1.0
db insert success
tensor(2.7675, device='cuda:0')
(195, 1000, 0.0009, 2, 350000, 'elltwo', 'lapu', 2.767451524734497, 0.0010000000474974513, 114.4464201927185, '2024-03-19 20:28:36')
pval: [0.001] -- 195th test, time elapsed 114.4464201927185 -- emperical power so far: 1.0
db insert success
tensor(2.9452, device='cuda:0')
(196, 1000, 0.0009, 2, 350000, 'elltwo', 'lapu', 2.945218563079834, 0.0010000000474974513, 114.53410148620605, '2024-03-19 20:30:32')
pval: [0.001] -- 196th test, time elapsed 114.53410148620605 -- emperical power so far: 1.0
db insert success
tensor(2.7886, device='cuda:0')
(197, 1000, 0.0009, 2, 350000, 'elltwo', 'lapu', 2.7885589599609375, 0.0010000000474974513, 114.46933078765869, '2024-03-19 20:32:35')
pval: [0.001] -- 197th test, time elapsed 114.46933078765869 -- emperical power so far: 1.0
db insert success
tensor(3.1202, device='cuda:0')
(198, 1000, 0.0009, 2, 350000, 'elltwo', 'lapu', 3.120198965072632, 0.0010000000474974513, 114.49859237670898, '2024-03-19 20:34:31')
pval: [0.001] -- 198th test, time elapsed 114.49859237670898 -- emperical power so far: 1.0
db insert success
tensor(3.0025, device='cuda:0')
(199, 1000, 0.0009, 2, 350000, 'elltwo', 'lapu', 3.0025110244750977, 0.0010000000474974513, 114.46984481811523, '2024-03-19 20:36:31')
pval: [0.001] -- 199th test, time elapsed 114.46984481811523 -- emperical power so far: 1.0
db insert success
tensor(2.9967, device='cuda:0')
(200, 1000, 0.0009, 2, 350000, 'elltwo', 'lapu', 2.996744394302368, 0.0010000000474974513, 114.49570798873901, '2024-03-19 20:38:27')
pval: [0.001] -- 200th test, time elapsed 114.49570798873901 -- emperical power so far: 1.0
db insert success
2544.7556326389313
