cuda:0
bitflip_projchi
privacy level = 0.5
tensor([0.0100, 0.0400, 0.0100, 0.0400, 0.0100, 0.0400, 0.0100, 0.0400, 0.0100,
        0.0400, 0.0100, 0.0400, 0.0100, 0.0400, 0.0100, 0.0400, 0.0100, 0.0400,
        0.0100, 0.0400, 0.0100, 0.0400, 0.0100, 0.0400, 0.0100, 0.0400, 0.0100,
        0.0400, 0.0100, 0.0400, 0.0100, 0.0400, 0.0100, 0.0400, 0.0100, 0.0400,
        0.0100, 0.0400, 0.0100, 0.0400])
tensor([0.0400, 0.0100, 0.0400, 0.0100, 0.0400, 0.0100, 0.0400, 0.0100, 0.0400,
        0.0100, 0.0400, 0.0100, 0.0400, 0.0100, 0.0400, 0.0100, 0.0400, 0.0100,
        0.0400, 0.0100, 0.0400, 0.0100, 0.0400, 0.0100, 0.0400, 0.0100, 0.0400,
        0.0100, 0.0400, 0.0100, 0.0400, 0.0100, 0.0400, 0.0100, 0.0400, 0.0100,
        0.0400, 0.0100, 0.0400, 0.0100])


#########################################
sample size = 30000
tensor(82.9236, device='cuda:0')
pval: 0.06599999964237213 -- 33th test, time elapsed 8.827120304107666 -- emperical power so far: 0.9696969696969697
tensor(74.7402, device='cuda:0')
pval: 0.0010000000474974513 -- 34th test, time elapsed 8.160705804824829 -- emperical power so far: 0.9705882352941176
tensor(73.1693, device='cuda:0')
pval: 0.0010000000474974513 -- 35th test, time elapsed 8.349223852157593 -- emperical power so far: 0.9714285714285714
tensor(61.9799, device='cuda:0')
pval: 0.018000001087784767 -- 36th test, time elapsed 10.553675889968872 -- emperical power so far: 0.9722222222222222
tensor(85.0461, device='cuda:0')
pval: 0.0010000000474974513 -- 37th test, time elapsed 10.114380121231079 -- emperical power so far: 0.972972972972973
tensor(75.2473, device='cuda:0')
pval: 0.0010000000474974513 -- 38th test, time elapsed 9.750704526901245 -- emperical power so far: 0.9736842105263158
tensor(75.5182, device='cuda:0')
pval: 0.0010000000474974513 -- 39th test, time elapsed 9.508386611938477 -- emperical power so far: 0.9743589743589743
tensor(86.9214, device='cuda:0')
pval: 0.0010000000474974513 -- 40th test, time elapsed 8.210100412368774 -- emperical power so far: 0.975
tensor(67.3641, device='cuda:0')
pval: 0.004000000189989805 -- 41th test, time elapsed 10.280141830444336 -- emperical power so far: 0.975609756097561
tensor(64.3759, device='cuda:0')
pval: 0.009000000543892384 -- 42th test, time elapsed 12.557972431182861 -- emperical power so far: 0.9761904761904762
tensor(52.6885, device='cuda:0')
pval: 0.05300000309944153 -- 43th test, time elapsed 10.800868272781372 -- emperical power so far: 0.9534883720930233
tensor(78.7259, device='cuda:0')
slurmstepd-gpu-compute: error: *** JOB 7018 ON gpu-compute CANCELLED AT 2024-02-06T15:23:06 ***
